id;Manganes(mg);Fosforo(mg);Ferro(mg);Sodio(mg);Potassio(mg);Cobre(mg);Zinco(mg);Retinol(mcg);RE(mcg);RAE (mcg);Tiamina(mg);Riboflavina(mg);Piridoxina(mg);Niacina(mg);Vitamina_C(mg);;;
1;0,63;106;0,3;1;75;0,02;0,7;NA;;;0,08;Tr;0,08;Tr;;;;
2;2,99;251;0,9;2;173;0,07;1,4;NA;;;0,26;Tr;0,18;4,18;;;;
3;0,30;18;0,1;1;15;0,02;0,5;NA;;;Tr;Tr;Tr;Tr;;;;
4;1,03;104;0,7;1;62;0,11;1,2;NA;;;0,16;Tr;0,07;1,12;;;;
5;0,37;22;0,1;2;20;0,04;0,5;NA;;;Tr;Tr;Tr;Tr;;;;
6;0,83;82;0,6;1;57;0,05;1,3;NA;;;0,16;Tr;0,05;0,92;;;;
7;1,89;153;4,4;5;336;0,44;2,6;NA;;;0,55;0,03;Tr;4,47;1,4;;;
8;0,78;166;1,8;352;142;0,17;1,0;NA;;;1,01;0,42;0,23;3,91;6,2;;;
9;0,59;139;2,3;239;232;0,27;1,0;Tr; ; ;0,32;0,39;0,46;2,52;3,5;;;
10;0,66;138;1,5;230;113;0,13;0,7;Tr; ; ;0,90;0,42;0,21;1,50;Tr;;;
11;0,44;124;2,4;137;240;0,26;0,9;Tr; ; ;0,37;0,03;0,30;1,12;Tr;;;
12;0,28;73;1,1;120;75;0,08;0,5;Tr; ; ;0,36;Tr;0,94;0,37;;;;
13;0,69;148;2,2;854;181;0,18;1,1;NA;;;0,71;0,13;0,17;7,14;;;;
14;0,46;333;1,2;463;75;0,15;0,6;NA;;;0,18;Tr;1,50;1,52;Tr;;;
15;0,11;122;0,5;111;135;0,05;0,4;Tr; ; ;0,13;0,07;Tr;Tr;Tr;;;
16;0,38;197;2,1;283;212;0,05;0,7;Tr; ; ;0,13;0,09;0,05;Tr;Tr;;;
17;0,40;303;0,8;190;143;0,09;0,7;Tr;Tr;Tr;0,15;0,06;Tr;Tr;Tr;;;
18;0,11;128;0,7;134;118;0,04;0,4;57;;;0,11;0,05;Tr;Tr;Tr;;;
19;0,09;48;0,3;1;93;0,05;0,4;NA;;;Tr;Tr;Tr;Tr;Tr;;;
20;0,02;41;0,1;28;70;0,03;0,3;Tr;;;Tr;0,04;Tr;Tr;Tr;;;
21;Tr;91;0,5;272;69;Tr;0,6;NA;;;0,12;Tr;0,06;Tr;Tr;;;
22;Tr;58;1,7;31;29;0,24;0,3;NA;;;0,05;Tr;0,04;Tr;Tr;;;
23;0,11;169;3,0;399;82;0,04;0,4;21;;;3,72;0,47;5,08;24,16;109,4;;;
24;2,28;515;12,6;1163;244;0,21;2,0;Tr;;;0,76;0,88;1,49;7,46;13,1;;;
25;0,06;101;3,1;655;83;0,06;7,6;NA;31;15;0,76;1,02;2,25;11,04;17,3;;;
26;0,13;43;3,9;405;52;0,04;8,5;NA;31;15;0,73;1,11;0,79;10,13;14,6;;;
27;1,24;153;0,6;1;115;0,04;1,9;NA;;;0,22;Tr;0,05;Tr;Tr;;;
28;0,20;303;4,3;594;166;0,04;0,8;NA;;;0,74;Tr;2,05;Tr;96,3;;;
29;0,06;75;0,4;21;162;0,03;0,4;12;20;16;0,04;0,07;Tr;Tr;Tr;;;
30;0,05;45;0,9;223;55;0,03;0,2;NA;;;0,13;Tr;Tr;Tr;Tr;;;
31;0,04;36;31,4;17;13;Tr;8,5;NA;;;3,23;Tr;3,47;24,42;173,6;;;
32;3,86;340;4,7;41;334;0,56;2,7;NA;;;0,29;0,03;0,08;Tr;Tr;;;
33;Tr;84;2,3;45;58;0,27;0,6;NA;18;9;0,25;Tr;0,25;Tr;Tr;;;
34;1,62;195;6,7;333;212;0,26;1,7;NA;;;0,25;Tr;0,09;Tr;Tr;;;
35;0,46;115;1,0;1;151;0,15;0,8;NA;;;0,31;Tr;Tr;0,89;Tr;;;
36;1,49;296;8,7;125;366;0,19;1,7;492;;;1,43;1,13;1,14;9,50;24,3;;;
37;0,20;42;1,2;207;54;0,07;0,4;NA;;;0,04;Tr;Tr;3,96; ;;;
38;0,34;82;1,9;667;137;0,10;0,8;NA;;;0,08;Tr;Tr;Tr; ;;;
39;0,25;112;0,8;1516;148;0,10;0,5;NA;;;1,18;0,04;0,53;9,37;Tr;;;
40;0,53;100;0,9;7;147;0,15;0,8;NA;;;0,18;0,02;Tr;3,57;Tr;;;
41;0,40;118;0,9;15;134;0,14;0,8;Tr;;;0,11;0,05;0,03;4,37;Tr;;;
42;0,02;13;0,1;8;9;0,02;0,1;NA;;;Tr;Tr;Tr;Tr;Tr;;;
43;0,34;108;0,9;Tr;168;0,08;1,1;NA;26;13;0,25;Tr;Tr;0,75;Tr;;;
44;0,12;113;0,4;1;185;0,05;0,5;NA;32;16;0,30;Tr;0,04;Tr;Tr;;;
45;0,09;61;0,6;260;162;0,05;0,5;NA;48;24;Tr;0,05;Tr;3,74;1,7;;;
46;Tr;273;42,0;15;Tr;Tr;15,2;1533;;;3,41;Tr;3,11;19,39;Tr;;;
47;0,12;55;0,4;132;125;0,03;0,4;NA;;;Tr;Tr;Tr;Tr;Tr;;;
48;1,08;182;4,7;606;210;0,14;1,7;Tr; ; ;0,09;0,03;0,08;Tr;Tr;;;
49;0,57;153;3,3;663;296;0,16;1,5;NA;;;0,07;0,04;0,79;Tr;Tr;;;
50;0,51;105;5,7;22;65;0,06;1,3;NA;;;0,04;0,03;Tr;Tr;Tr;;;
51;0,37;110;3,0;507;89;0,10;0,8;Tr;;;0,08;Tr;0,08;Tr;Tr;;;
52;1,62;193;3,0;506;163;0,15;1,6;NA;;;0,08;0,04;0,15;Tr;Tr;;;
53;0,46;95;1,0;648;142;0,13;0,8;3;;;0,39;0,67;0,60;2,34; ;;;
54;0,31;101;2,3;431;91;Tr;2,7;Tr; ; ;0,08;0,04;0,15;Tr;Tr;;;
55;0,34;117;2,0;1309;166;0,11;1,7;Tr;;;0,06;0,03;Tr;1,58;Tr;;;
56;0,22;90;2,5;1040;156;0,12;1,2;Tr;;;0,06;0,05;Tr;1,83;;;;
57;0,24;168;1,0;985;103;0,10;1,0;Tr;;;0,07;0,03;Tr;Tr;Tr;;;
58;0,20;124;1,3;821;124;0,10;0,8;18;;;0,09;0,04;Tr;Tr;Tr;;;
59;0,38;73;1,1;1344;167;0,11;0,6;NA;;;0,15;Tr;Tr;Tr; ;;;
60;0,36;62;1,4;1175;143;0,08;0,5;NA;;;0,16;Tr;Tr;Tr; ;;;
61;0,65;225;1,2;4;256;0,46;2,0;NA;;;0,03;0,03;Tr;Tr;Tr;;;
62;Tr;17;Tr;442;100;0,04;0,1;NA;;;0,04;Tr;Tr;Tr;Tr;;;
63;0,55;114;1,2;829;189;0,16;0,9;NA;;;0,38;Tr;Tr;Tr;Tr;;;
